,robot,event,event_type,param,enabled_events,time
78,pioneer3at_1,end_tele,uncontrollable,(),"['st_app', 'bat_L', 'call_tele', 'rep_gas', 'rep_victim', 'req_assist', 'rep_self_pos', 'rst_exp', 'pos_fail', 'critic_fail', 'fail', 'off_gs', 'gas_found', 'er_gs', 'st_rb', 'st_tele', 'off_vs', 'victim_found', 'er_vs', 'st_vsv']",980
79,pioneer3at_1,rst_exp,controllable,(),"['st_app', 'bat_L', 'call_tele', 'rep_gas', 'rep_victim', 'req_assist', 'rep_self_pos', 'st_exp', 'pos_fail', 'critic_fail', 'fail', 'off_gs', 'gas_found', 'er_gs', 'st_rb', 'st_tele', 'off_vs', 'victim_found', 'er_vs', 'st_vsv']",981
80,pioneer3at_1,rep_gas,controllable,"(44.82041549682617, 9.652721405029297, 0.0)","['st_app', 'bat_L', 'call_tele', 'rep_gas', 'rep_victim', 'req_assist', 'rep_self_pos', 'st_exp', 'pos_fail', 'critic_fail', 'fail', 'off_gs', 'gas_found', 'er_gs', 'st_rb', 'st_tele', 'off_vs', 'victim_found', 'er_vs', 'st_vsv']",982
81,pioneer3at_1,st_exp,controllable,"(32.0, 5.0, 32.0, 27.0)","['st_app', 'bat_L', 'call_tele', 'rep_gas', 'rep_victim', 'req_assist', 'rep_self_pos', 'er_exp', 'sus_exp', 'end_exp', 'pos_fail', 'critic_fail', 'fail', 'off_gs', 'gas_found', 'er_gs', 'st_rb', 'st_tele', 'off_vs', 'victim_found', 'er_vs', 'st_vsv']",986
82,UAV_1,uav_end_app,uncontrollable,"(16.0, 16.0, 3.0, 0.699999988079071)","['uav_st_app', 'uav_st_assess', 'uav_bat_L', 'uav_call_tele', 'uav_rep_victim', 'uav_req_assist', 'uav_rep_self_pos', 'uav_pos_fail', 'uav_critic_fail', 'uav_fail', 'uav_st_rb', 'uav_st_safe_land', 'uav_st_vsv', 'uav_st_tele', 'uav_off_vs', 'uav_victim_found', 'uav_er_vs', 'uav_st_v_search']",1008
83,UAV_1,uav_off_vs,controllable,(),"['uav_st_app', 'uav_st_assess', 'uav_bat_L', 'uav_call_tele', 'uav_rep_victim', 'uav_req_assist', 'uav_rep_self_pos', 'uav_pos_fail', 'uav_critic_fail', 'uav_fail', 'uav_st_rb', 'uav_st_safe_land', 'uav_st_vsv', 'uav_st_tele', 'uav_on_vs', 'uav_st_v_search']",1009
84,UAV_1,uav_on_vs,controllable,(),"['uav_st_app', 'uav_st_assess', 'uav_bat_L', 'uav_call_tele', 'uav_rep_victim', 'uav_req_assist', 'uav_rep_self_pos', 'uav_pos_fail', 'uav_critic_fail', 'uav_fail', 'uav_st_rb', 'uav_st_safe_land', 'uav_st_vsv', 'uav_st_tele', 'uav_off_vs', 'uav_victim_found', 'uav_er_vs', 'uav_st_v_search']",1010
85,UAV_1,uav_st_app,controllable,"(32.0, 16.0, 3.0, 2.200000047683716)","['uav_er_app', 'uav_sus_app', 'uav_end_app', 'uav_st_assess', 'uav_bat_L', 'uav_call_tele', 'uav_rep_victim', 'uav_req_assist', 'uav_rep_self_pos', 'uav_pos_fail', 'uav_critic_fail', 'uav_fail', 'uav_st_rb', 'uav_st_safe_land', 'uav_st_vsv', 'uav_st_tele', 'uav_off_vs', 'uav_victim_found', 'uav_er_vs', 'uav_st_v_search']",1013
86,pioneer3at_1,gas_found,uncontrollable,"(48.46242904663086, 12.67927360534668, 0.0)","['st_app', 'bat_L', 'call_tele', 'rep_gas', 'rep_victim', 'req_assist', 'rep_self_pos', 'er_exp', 'sus_exp', 'end_exp', 'pos_fail', 'critic_fail', 'fail', 'off_gs', 'gas_found', 'er_gs', 'st_rb', 'st_tele', 'off_vs', 'victim_found', 'er_vs', 'st_vsv']",1040
87,UAV_1,uav_sus_app,controllable,(),"['uav_abort_app', 'uav_er_app', 'uav_rsm_app', 'uav_st_assess', 'uav_bat_L', 'uav_call_tele', 'uav_rep_victim', 'uav_req_assist', 'uav_rep_self_pos', 'uav_pos_fail', 'uav_critic_fail', 'uav_fail', 'uav_st_rb', 'uav_st_safe_land', 'uav_st_vsv', 'uav_st_tele', 'uav_off_vs', 'uav_victim_found', 'uav_er_vs', 'uav_st_v_search']",1041
88,pioneer3at_1,rep_gas,controllable,"(48.46242904663086, 12.67927360534668, 0.0)","['st_app', 'bat_L', 'call_tele', 'rep_gas', 'rep_victim', 'req_assist', 'rep_self_pos', 'er_exp', 'sus_exp', 'end_exp', 'pos_fail', 'critic_fail', 'fail', 'off_gs', 'gas_found', 'er_gs', 'st_rb', 'st_tele', 'off_vs', 'victim_found', 'er_vs', 'st_vsv']",1041
89,UAV_1,uav_abort_app,controllable,(),"['uav_st_app', 'uav_st_assess', 'uav_bat_L', 'uav_call_tele', 'uav_rep_victim', 'uav_req_assist', 'uav_rep_self_pos', 'uav_pos_fail', 'uav_critic_fail', 'uav_fail', 'uav_st_rb', 'uav_st_safe_land', 'uav_st_vsv', 'uav_st_tele', 'uav_off_vs', 'uav_victim_found', 'uav_er_vs', 'uav_st_v_search']",1041
90,UAV_1,uav_st_v_search,controllable,"(10.0, 20.0, 5.0, 10.0)","['uav_st_app', 'uav_st_assess', 'uav_bat_L', 'uav_call_tele', 'uav_rep_victim', 'uav_req_assist', 'uav_rep_self_pos', 'uav_pos_fail', 'uav_critic_fail', 'uav_fail', 'uav_st_rb', 'uav_st_safe_land', 'uav_st_vsv', 'uav_st_tele', 'uav_off_vs', 'uav_victim_found', 'uav_er_vs', 'uav_er_v_search', 'uav_sus_v_search', 'uav_end_v_search']",1046
91,pioneer3at_2,rst_f,uncontrollable,(),"['st_app', 'bat_L', 'call_tele', 'rep_gas', 'rep_victim', 'req_assist', 'rep_self_pos', 'st_exp', 'pos_fail', 'critic_fail', 'fail', 'on_gs', 'st_rb', 'st_tele', 'on_vs', 'st_vsv']",1123
92,pioneer3at_2,on_vs,controllable,(),"['st_app', 'bat_L', 'call_tele', 'rep_gas', 'rep_victim', 'req_assist', 'rep_self_pos', 'st_exp', 'pos_fail', 'critic_fail', 'fail', 'on_gs', 'st_rb', 'st_tele', 'off_vs', 'victim_found', 'er_vs', 'st_vsv']",1124
93,pioneer3at_2,st_app,controllable,"(32.0, 16.0, 2.200000047683716)","['er_app', 'sus_app', 'end_app', 'bat_L', 'call_tele', 'rep_gas', 'rep_victim', 'req_assist', 'rep_self_pos', 'st_exp', 'pos_fail', 'critic_fail', 'fail', 'on_gs', 'st_rb', 'st_tele', 'off_vs', 'victim_found', 'er_vs', 'st_vsv']",1127
94,pioneer3at_2,end_app,uncontrollable,"(32.0, 16.0, 2.200000047683716)","['st_app', 'bat_L', 'call_tele', 'rep_gas', 'rep_victim', 'req_assist', 'rep_self_pos', 'st_exp', 'pos_fail', 'critic_fail', 'fail', 'on_gs', 'st_rb', 'st_tele', 'off_vs', 'victim_found', 'er_vs', 'st_vsv']",1215
95,pioneer3at_2,off_vs,controllable,(),"['st_app', 'bat_L', 'call_tele', 'rep_gas', 'rep_victim', 'req_assist', 'rep_self_pos', 'st_exp', 'pos_fail', 'critic_fail', 'fail', 'on_gs', 'st_rb', 'st_tele', 'on_vs', 'st_vsv']",1216
96,pioneer3at_2,on_vs,controllable,(),"['st_app', 'bat_L', 'call_tele', 'rep_gas', 'rep_victim', 'req_assist', 'rep_self_pos', 'st_exp', 'pos_fail', 'critic_fail', 'fail', 'on_gs', 'st_rb', 'st_tele', 'off_vs', 'victim_found', 'er_vs', 'st_vsv']",1217
97,pioneer3at_2,st_app,controllable,"(32.0, 34.0, 3.799999952316284)","['er_app', 'sus_app', 'end_app', 'bat_L', 'call_tele', 'rep_gas', 'rep_victim', 'req_assist', 'rep_self_pos', 'st_exp', 'pos_fail', 'critic_fail', 'fail', 'on_gs', 'st_rb', 'st_tele', 'off_vs', 'victim_found', 'er_vs', 'st_vsv']",1221
98,pioneer3at_2,end_app,uncontrollable,"(32.0, 34.0, 3.799999952316284)","['st_app', 'bat_L', 'call_tele', 'rep_gas', 'rep_victim', 'req_assist', 'rep_self_pos', 'st_exp', 'pos_fail', 'critic_fail', 'fail', 'on_gs', 'st_rb', 'st_tele', 'off_vs', 'victim_found', 'er_vs', 'st_vsv']",1307
99,pioneer3at_2,off_vs,controllable,(),"['st_app', 'bat_L', 'call_tele', 'rep_gas', 'rep_victim', 'req_assist', 'rep_self_pos', 'st_exp', 'pos_fail', 'critic_fail', 'fail', 'on_gs', 'st_rb', 'st_tele', 'on_vs', 'st_vsv']",1308
100,pioneer3at_2,on_vs,controllable,(),"['st_app', 'bat_L', 'call_tele', 'rep_gas', 'rep_victim', 'req_assist', 'rep_self_pos', 'st_exp', 'pos_fail', 'critic_fail', 'fail', 'on_gs', 'st_rb', 'st_tele', 'off_vs', 'victim_found', 'er_vs', 'st_vsv']",1310
101,pioneer3at_1,er_exp,uncontrollable,"(32.0, 5.0, 32.0, 27.0)","['st_app', 'bat_L', 'call_tele', 'rep_gas', 'rep_victim', 'req_assist', 'rep_self_pos', 'rst_exp', 'pos_fail', 'critic_fail', 'fail', 'off_gs', 'gas_found', 'er_gs', 'st_rb', 'st_tele', 'off_vs', 'victim_found', 'er_vs', 'st_vsv']",1311
102,pioneer3at_1,req_assist,controllable,(),"['st_app', 'bat_L', 'call_tele', 'rep_gas', 'rep_victim', 'req_assist', 'rep_self_pos', 'rst_exp', 'pos_fail', 'critic_fail', 'fail', 'off_gs', 'gas_found', 'er_gs', 'st_rb', 'st_tele', 'off_vs', 'victim_found', 'er_vs', 'st_vsv']",1312
103,pioneer3at_2,st_app,controllable,"(16.0, 34.0, 5.5)","['er_app', 'sus_app', 'end_app', 'bat_L', 'call_tele', 'rep_gas', 'rep_victim', 'req_assist', 'rep_self_pos', 'st_exp', 'pos_fail', 'critic_fail', 'fail', 'on_gs', 'st_rb', 'st_tele', 'off_vs', 'victim_found', 'er_vs', 'st_vsv']",1313
104,pioneer3at_1,call_tele,uncontrollable,(),"['st_app', 'bat_L', 'call_tele', 'rep_gas', 'rep_victim', 'req_assist', 'rep_self_pos', 'rst_exp', 'pos_fail', 'critic_fail', 'fail', 'off_gs', 'gas_found', 'er_gs', 'st_rb', 'st_tele', 'off_vs', 'victim_found', 'er_vs', 'st_vsv']",1321
105,pioneer3at_1,st_tele,controllable,(),"['st_app', 'bat_L', 'call_tele', 'rep_gas', 'rep_victim', 'req_assist', 'rep_self_pos', 'rst_exp', 'pos_fail', 'critic_fail', 'fail', 'off_gs', 'gas_found', 'er_gs', 'st_rb', 'er_tele', 'end_tele', 'abort_tele', 'off_vs', 'victim_found', 'er_vs', 'st_vsv']",1324
106,pioneer3at_2,end_app,uncontrollable,"(16.0, 34.0, 5.5)","['st_app', 'bat_L', 'call_tele', 'rep_gas', 'rep_victim', 'req_assist', 'rep_self_pos', 'st_exp', 'pos_fail', 'critic_fail', 'fail', 'on_gs', 'st_rb', 'st_tele', 'off_vs', 'victim_found', 'er_vs', 'st_vsv']",1359
107,pioneer3at_2,off_vs,controllable,(),"['st_app', 'bat_L', 'call_tele', 'rep_gas', 'rep_victim', 'req_assist', 'rep_self_pos', 'st_exp', 'pos_fail', 'critic_fail', 'fail', 'on_gs', 'st_rb', 'st_tele', 'on_vs', 'st_vsv']",1360
108,pioneer3at_2,on_vs,controllable,(),"['st_app', 'bat_L', 'call_tele', 'rep_gas', 'rep_victim', 'req_assist', 'rep_self_pos', 'st_exp', 'pos_fail', 'critic_fail', 'fail', 'on_gs', 'st_rb', 'st_tele', 'off_vs', 'victim_found', 'er_vs', 'st_vsv']",1361
109,pioneer3at_2,st_app,controllable,"(16.0, 16.0, 0.699999988079071)","['er_app', 'sus_app', 'end_app', 'bat_L', 'call_tele', 'rep_gas', 'rep_victim', 'req_assist', 'rep_self_pos', 'st_exp', 'pos_fail', 'critic_fail', 'fail', 'on_gs', 'st_rb', 'st_tele', 'off_vs', 'victim_found', 'er_vs', 'st_vsv']",1364
110,pioneer3at_2,victim_found,uncontrollable,"(12.100000381469727, 27.959999084472656, 0.0)","['er_app', 'sus_app', 'end_app', 'bat_L', 'call_tele', 'rep_gas', 'rep_victim', 'req_assist', 'rep_self_pos', 'st_exp', 'pos_fail', 'critic_fail', 'fail', 'on_gs', 'st_rb', 'st_tele', 'off_vs', 'victim_found', 'er_vs', 'st_vsv']",1376
111,pioneer3at_2,sus_app,controllable,(),"['abort_app', 'er_app', 'rsm_app', 'bat_L', 'call_tele', 'rep_gas', 'rep_victim', 'req_assist', 'rep_self_pos', 'st_exp', 'pos_fail', 'critic_fail', 'fail', 'on_gs', 'st_rb', 'st_tele', 'off_vs', 'victim_found', 'er_vs', 'st_vsv']",1377
112,pioneer3at_2,rep_victim,controllable,"(12.100000381469727, 27.959999084472656)","['abort_app', 'er_app', 'rsm_app', 'bat_L', 'call_tele', 'rep_gas', 'rep_victim', 'req_assist', 'rep_self_pos', 'st_exp', 'pos_fail', 'critic_fail', 'fail', 'on_gs', 'st_rb', 'st_tele', 'off_vs', 'victim_found', 'er_vs', 'st_vsv']",1377
113,pioneer3at_1,end_tele,uncontrollable,(),"['st_app', 'bat_L', 'call_tele', 'rep_gas', 'rep_victim', 'req_assist', 'rep_self_pos', 'rst_exp', 'pos_fail', 'critic_fail', 'fail', 'off_gs', 'gas_found', 'er_gs', 'st_rb', 'st_tele', 'off_vs', 'victim_found', 'er_vs', 'st_vsv']",1378
114,pioneer3at_2,on_gs,controllable,(),"['abort_app', 'er_app', 'rsm_app', 'bat_L', 'call_tele', 'rep_gas', 'rep_victim', 'req_assist', 'rep_self_pos', 'st_exp', 'pos_fail', 'critic_fail', 'fail', 'off_gs', 'gas_found', 'er_gs', 'st_rb', 'st_tele', 'off_vs', 'victim_found', 'er_vs', 'st_vsv']",1378
115,pioneer3at_1,rst_exp,controllable,(),"['st_app', 'bat_L', 'call_tele', 'rep_gas', 'rep_victim', 'req_assist', 'rep_self_pos', 'st_exp', 'pos_fail', 'critic_fail', 'fail', 'off_gs', 'gas_found', 'er_gs', 'st_rb', 'st_tele', 'off_vs', 'victim_found', 'er_vs', 'st_vsv']",1379
116,pioneer3at_1,st_exp,controllable,"(32.0, 5.0, 32.0, 27.0)","['st_app', 'bat_L', 'call_tele', 'rep_gas', 'rep_victim', 'req_assist', 'rep_self_pos', 'er_exp', 'sus_exp', 'end_exp', 'pos_fail', 'critic_fail', 'fail', 'off_gs', 'gas_found', 'er_gs', 'st_rb', 'st_tele', 'off_vs', 'victim_found', 'er_vs', 'st_vsv']",1383
117,pioneer3at_2,st_vsv,controllable,"(12.100000381469727, 27.959999084472656)","['abort_app', 'er_app', 'rsm_app', 'bat_L', 'call_tele', 'rep_gas', 'rep_victim', 'req_assist', 'rep_self_pos', 'st_exp', 'pos_fail', 'critic_fail', 'fail', 'off_gs', 'gas_found', 'er_gs', 'st_rb', 'st_tele', 'off_vs', 'victim_found', 'er_vs', 'er_vsv', 'sus_vsv', 'end_vsv']",1383
118,UAV_1,uav_victim_found,uncontrollable,"(12.100000381469727, 27.959999084472656, 2.700000047683716, 0.0)","['uav_st_app', 'uav_st_assess', 'uav_bat_L', 'uav_call_tele', 'uav_rep_victim', 'uav_req_assist', 'uav_rep_self_pos', 'uav_pos_fail', 'uav_critic_fail', 'uav_fail', 'uav_st_rb', 'uav_st_safe_land', 'uav_st_vsv', 'uav_st_tele', 'uav_off_vs', 'uav_victim_found', 'uav_er_vs', 'uav_er_v_search', 'uav_sus_v_search', 'uav_end_v_search']",1485
119,UAV_1,uav_sus_v_search,controllable,(),"['uav_st_app', 'uav_st_assess', 'uav_bat_L', 'uav_call_tele', 'uav_rep_victim', 'uav_req_assist', 'uav_rep_self_pos', 'uav_pos_fail', 'uav_critic_fail', 'uav_fail', 'uav_st_rb', 'uav_st_safe_land', 'uav_st_vsv', 'uav_st_tele', 'uav_off_vs', 'uav_victim_found', 'uav_er_vs', 'uav_abort_v_search', 'uav_er_v_search', 'uav_rsm_v_search']",1486
120,UAV_1,uav_rep_victim,controllable,"(12.100000381469727, 27.959999084472656, 2.700000047683716)","['uav_st_app', 'uav_st_assess', 'uav_bat_L', 'uav_call_tele', 'uav_rep_victim', 'uav_req_assist', 'uav_rep_self_pos', 'uav_pos_fail', 'uav_critic_fail', 'uav_fail', 'uav_st_rb', 'uav_st_safe_land', 'uav_st_vsv', 'uav_st_tele', 'uav_off_vs', 'uav_victim_found', 'uav_er_vs', 'uav_abort_v_search', 'uav_er_v_search', 'uav_rsm_v_search']",1486
121,UAV_1,uav_st_vsv,controllable,"(12.100000381469727, 27.959999084472656, 2.700000047683716)","['uav_st_app', 'uav_st_assess', 'uav_bat_L', 'uav_call_tele', 'uav_rep_victim', 'uav_req_assist', 'uav_rep_self_pos', 'uav_pos_fail', 'uav_critic_fail', 'uav_fail', 'uav_st_rb', 'uav_st_safe_land', 'uav_er_vsv', 'uav_sus_vsv', 'uav_end_vsv', 'uav_st_tele', 'uav_off_vs', 'uav_victim_found', 'uav_er_vs', 'uav_abort_v_search', 'uav_er_v_search', 'uav_rsm_v_search']",1492
122,pioneer3at_2,end_vsv,uncontrollable,"(12.100000381469727, 27.959999084472656, 0.0)","['abort_app', 'er_app', 'rsm_app', 'bat_L', 'call_tele', 'rep_gas', 'rep_victim', 'req_assist', 'rep_self_pos', 'st_exp', 'pos_fail', 'critic_fail', 'fail', 'off_gs', 'gas_found', 'er_gs', 'st_rb', 'st_tele', 'off_vs', 'victim_found', 'er_vs', 'st_vsv']",1538
123,pioneer3at_2,bat_L,uncontrollable,"(24.513200759887695,)","['abort_app', 'er_app', 'rsm_app', 'bat_LL', 'bat_OK', 'call_tele', 'rep_gas', 'rep_victim', 'req_assist', 'rep_self_pos', 'st_exp', 'pos_fail', 'critic_fail', 'fail', 'off_gs', 'gas_found', 'er_gs', 'st_rb', 'st_tele', 'off_vs', 'victim_found', 'er_vs', 'st_vsv']",1539
124,pioneer3at_2,off_gs,controllable,(),"['abort_app', 'er_app', 'rsm_app', 'bat_LL', 'bat_OK', 'call_tele', 'rep_gas', 'rep_victim', 'req_assist', 'rep_self_pos', 'st_exp', 'pos_fail', 'critic_fail', 'fail', 'on_gs', 'st_rb', 'st_tele', 'off_vs', 'victim_found', 'er_vs', 'st_vsv']",1540
125,pioneer3at_2,off_vs,controllable,(),"['abort_app', 'er_app', 'rsm_app', 'bat_LL', 'bat_OK', 'call_tele', 'rep_gas', 'rep_victim', 'req_assist', 'rep_self_pos', 'st_exp', 'pos_fail', 'critic_fail', 'fail', 'on_gs', 'st_rb', 'st_tele', 'on_vs', 'st_vsv']",1541
126,pioneer3at_2,st_rb,controllable,(),"['abort_app', 'er_app', 'rsm_app', 'bat_LL', 'bat_OK', 'call_tele', 'rep_gas', 'rep_victim', 'req_assist', 'rep_self_pos', 'st_exp', 'pos_fail', 'critic_fail', 'fail', 'on_gs', 'er_rb', 'sus_rb', 'end_rb', 'st_tele', 'on_vs', 'st_vsv']",1545
127,pioneer3at_2,er_rb,uncontrollable,(),"['abort_app', 'er_app', 'rsm_app', 'bat_LL', 'bat_OK', 'call_tele', 'rep_gas', 'rep_victim', 'req_assist', 'rep_self_pos', 'st_exp', 'pos_fail', 'critic_fail', 'fail', 'on_gs', 'rst_rb', 'st_tele', 'on_vs', 'st_vsv']",1575
128,pioneer3at_2,abort_app,controllable,(),"['st_app', 'bat_LL', 'bat_OK', 'call_tele', 'rep_gas', 'rep_victim', 'req_assist', 'rep_self_pos', 'st_exp', 'pos_fail', 'critic_fail', 'fail', 'on_gs', 'rst_rb', 'st_tele', 'on_vs', 'st_vsv']",1576
129,pioneer3at_2,req_assist,controllable,(),"['st_app', 'bat_LL', 'bat_OK', 'call_tele', 'rep_gas', 'rep_victim', 'req_assist', 'rep_self_pos', 'st_exp', 'pos_fail', 'critic_fail', 'fail', 'on_gs', 'rst_rb', 'st_tele', 'on_vs', 'st_vsv']",1577
130,pioneer3at_1,bat_L,uncontrollable,"(24.695600509643555,)","['st_app', 'bat_LL', 'bat_OK', 'call_tele', 'rep_gas', 'rep_victim', 'req_assist', 'rep_self_pos', 'er_exp', 'sus_exp', 'end_exp', 'pos_fail', 'critic_fail', 'fail', 'off_gs', 'gas_found', 'er_gs', 'st_rb', 'st_tele', 'off_vs', 'victim_found', 'er_vs', 'st_vsv']",1589
131,UAV_2,uav_bat_L,uncontrollable,"(24.871999740600586,)","['uav_st_app', 'uav_er_assess', 'uav_sus_assess', 'uav_end_assess', 'uav_bat_LL', 'uav_bat_OK', 'uav_call_tele', 'uav_rep_victim', 'uav_req_assist', 'uav_rep_self_pos', 'uav_pos_fail', 'uav_critic_fail', 'uav_fail', 'uav_st_rb', 'uav_st_safe_land', 'uav_st_vsv', 'uav_st_tele', 'uav_on_vs', 'uav_st_v_search']",1589
132,UAV_2,uav_sus_assess,controllable,(),"['uav_st_app', 'uav_abort_assess', 'uav_er_assess', 'uav_rsm_assess', 'uav_bat_LL', 'uav_bat_OK', 'uav_call_tele', 'uav_rep_victim', 'uav_req_assist', 'uav_rep_self_pos', 'uav_pos_fail', 'uav_critic_fail', 'uav_fail', 'uav_st_rb', 'uav_st_safe_land', 'uav_st_vsv', 'uav_st_tele', 'uav_on_vs', 'uav_st_v_search']",1591
133,UAV_2,uav_abort_assess,controllable,(),"['uav_st_app', 'uav_st_assess', 'uav_bat_LL', 'uav_bat_OK', 'uav_call_tele', 'uav_rep_victim', 'uav_req_assist', 'uav_rep_self_pos', 'uav_pos_fail', 'uav_critic_fail', 'uav_fail', 'uav_st_rb', 'uav_st_safe_land', 'uav_st_vsv', 'uav_st_tele', 'uav_on_vs', 'uav_st_v_search']",1591
134,UAV_2,uav_st_rb,controllable,(),"['uav_st_app', 'uav_st_assess', 'uav_bat_LL', 'uav_bat_OK', 'uav_call_tele', 'uav_rep_victim', 'uav_req_assist', 'uav_rep_self_pos', 'uav_pos_fail', 'uav_critic_fail', 'uav_fail', 'uav_er_rb', 'uav_sus_rb', 'uav_end_rb', 'uav_st_safe_land', 'uav_st_vsv', 'uav_st_tele', 'uav_on_vs', 'uav_st_v_search']",1594
135,pioneer3at_2,call_tele,uncontrollable,(),"['st_app', 'bat_LL', 'bat_OK', 'call_tele', 'rep_gas', 'rep_victim', 'req_assist', 'rep_self_pos', 'st_exp', 'pos_fail', 'critic_fail', 'fail', 'on_gs', 'rst_rb', 'st_tele', 'on_vs', 'st_vsv']",1604
136,pioneer3at_2,st_tele,controllable,(),"['st_app', 'bat_LL', 'bat_OK', 'call_tele', 'rep_gas', 'rep_victim', 'req_assist', 'rep_self_pos', 'st_exp', 'pos_fail', 'critic_fail', 'fail', 'on_gs', 'rst_rb', 'er_tele', 'end_tele', 'abort_tele', 'on_vs', 'st_vsv']",1607
137,pioneer3at_2,end_tele,uncontrollable,(),"['st_app', 'bat_LL', 'bat_OK', 'call_tele', 'rep_gas', 'rep_victim', 'req_assist', 'rep_self_pos', 'st_exp', 'pos_fail', 'critic_fail', 'fail', 'on_gs', 'rst_rb', 'st_tele', 'on_vs', 'st_vsv']",1643
138,pioneer3at_2,rst_rb,controllable,(),"['st_app', 'bat_LL', 'bat_OK', 'call_tele', 'rep_gas', 'rep_victim', 'req_assist', 'rep_self_pos', 'st_exp', 'pos_fail', 'critic_fail', 'fail', 'on_gs', 'st_rb', 'st_tele', 'on_vs', 'st_vsv']",1644
139,pioneer3at_2,st_rb,controllable,(),"['st_app', 'bat_LL', 'bat_OK', 'call_tele', 'rep_gas', 'rep_victim', 'req_assist', 'rep_self_pos', 'st_exp', 'pos_fail', 'critic_fail', 'fail', 'on_gs', 'er_rb', 'sus_rb', 'end_rb', 'st_tele', 'on_vs', 'st_vsv']",1646
140,pioneer3at_1,gas_found,uncontrollable,"(60.357460021972656, 14.827988624572754, 0.0)","['st_app', 'bat_LL', 'bat_OK', 'call_tele', 'rep_gas', 'rep_victim', 'req_assist', 'rep_self_pos', 'er_exp', 'sus_exp', 'end_exp', 'pos_fail', 'critic_fail', 'fail', 'off_gs', 'gas_found', 'er_gs', 'st_rb', 'st_tele', 'off_vs', 'victim_found', 'er_vs', 'st_vsv']",1712
141,pioneer3at_1,rep_gas,controllable,"(60.357460021972656, 14.827988624572754, 0.0)","['st_app', 'bat_LL', 'bat_OK', 'call_tele', 'rep_gas', 'rep_victim', 'req_assist', 'rep_self_pos', 'er_exp', 'sus_exp', 'end_exp', 'pos_fail', 'critic_fail', 'fail', 'off_gs', 'gas_found', 'er_gs', 'st_rb', 'st_tele', 'off_vs', 'victim_found', 'er_vs', 'st_vsv']",1713
142,pioneer3at_2,end_rb,uncontrollable,(),"['st_app', 'bat_LL', 'bat_OK', 'call_tele', 'rep_gas', 'rep_victim', 'req_assist', 'rep_self_pos', 'st_exp', 'pos_fail', 'critic_fail', 'fail', 'on_gs', 'st_rb', 'st_tele', 'on_vs', 'st_vsv']",1722
143,UAV_2,uav_end_rb,uncontrollable,(),"['uav_st_app', 'uav_st_assess', 'uav_bat_LL', 'uav_bat_OK', 'uav_call_tele', 'uav_rep_victim', 'uav_req_assist', 'uav_rep_self_pos', 'uav_pos_fail', 'uav_critic_fail', 'uav_fail', 'uav_st_rb', 'uav_st_safe_land', 'uav_st_vsv', 'uav_st_tele', 'uav_on_vs', 'uav_st_v_search']",1784
144,pioneer3at_1,bat_LL,uncontrollable,"(9.902600288391113,)","['st_app', 'bat_L', 'call_tele', 'rep_gas', 'rep_victim', 'req_assist', 'rep_self_pos', 'er_exp', 'sus_exp', 'end_exp', 'pos_fail', 'critic_fail', 'fail', 'off_gs', 'gas_found', 'er_gs', 'st_rb', 'st_tele', 'off_vs', 'victim_found', 'er_vs', 'st_vsv']",1811
145,pioneer3at_1,sus_exp,controllable,(),"['st_app', 'bat_L', 'call_tele', 'rep_gas', 'rep_victim', 'req_assist', 'rep_self_pos', 'abort_exp', 'er_exp', 'rsm_exp', 'pos_fail', 'critic_fail', 'fail', 'off_gs', 'gas_found', 'er_gs', 'st_rb', 'st_tele', 'off_vs', 'victim_found', 'er_vs', 'st_vsv']",1812
146,pioneer3at_1,abort_exp,controllable,(),"['st_app', 'bat_L', 'call_tele', 'rep_gas', 'rep_victim', 'req_assist', 'rep_self_pos', 'st_exp', 'pos_fail', 'critic_fail', 'fail', 'off_gs', 'gas_found', 'er_gs', 'st_rb', 'st_tele', 'off_vs', 'victim_found', 'er_vs', 'st_vsv']",1813
147,pioneer3at_1,off_gs,controllable,(),"['st_app', 'bat_L', 'call_tele', 'rep_gas', 'rep_victim', 'req_assist', 'rep_self_pos', 'st_exp', 'pos_fail', 'critic_fail', 'fail', 'on_gs', 'st_rb', 'st_tele', 'off_vs', 'victim_found', 'er_vs', 'st_vsv']",1814
148,pioneer3at_1,off_vs,controllable,(),"['st_app', 'bat_L', 'call_tele', 'rep_gas', 'rep_victim', 'req_assist', 'rep_self_pos', 'st_exp', 'pos_fail', 'critic_fail', 'fail', 'on_gs', 'st_rb', 'st_tele', 'on_vs', 'st_vsv']",1814
149,pioneer3at_1,rep_self_pos,controllable,(),"['st_app', 'bat_L', 'call_tele', 'rep_gas', 'rep_victim', 'req_assist', 'rep_self_pos', 'st_exp', 'pos_fail', 'critic_fail', 'fail', 'on_gs', 'st_rb', 'st_tele', 'on_vs', 'st_vsv']",1814
150,UAV_1,uav_end_vsv,uncontrollable,"(12.100000381469727, 27.959999084472656, 2.700000047683716, 0.0)","['uav_st_app', 'uav_st_assess', 'uav_bat_L', 'uav_call_tele', 'uav_rep_victim', 'uav_req_assist', 'uav_rep_self_pos', 'uav_pos_fail', 'uav_critic_fail', 'uav_fail', 'uav_st_rb', 'uav_st_safe_land', 'uav_st_vsv', 'uav_st_tele', 'uav_off_vs', 'uav_victim_found', 'uav_er_vs', 'uav_abort_v_search', 'uav_er_v_search', 'uav_rsm_v_search']",1894
