,pioneer3at_1_enabled_events,pioneer3at_1_disabled_events,pioneer3at_1_desired_events,UAV_1_enabled_events,UAV_1_disabled_events,UAV_1_desired_events
656.215,"['st_app', 'bat_L', 'call_tele', 'rep_gas', 'rep_victim', 'req_assist', 'st_exp', 'pos_fail', 'critic_fail', 'fail', 'off_gs', 'gas_found', 'er_gs', 'st_rb', 'st_tele', 'on_vs', 'st_vsv']","['abort_app', 'abort_exp', 'abort_rb', 'abort_tele', 'abort_vsv', 'off_vs', 'on_gs', 'rep_gas', 'rep_victim', 'req_assist', 'rsm_app', 'rsm_exp', 'rsm_rb', 'rsm_vsv', 'rst_app', 'rst_exp', 'rst_rb', 'rst_tele', 'rst_vsv', 'st_app', 'st_exp', 'st_tele', 'st_vsv', 'sus_app', 'sus_exp', 'sus_rb', 'sus_vsv']","['st_app', 'rsm_app', 'end_app', 'on_vs', 'on_gs']","['uav_st_app', 'uav_st_assess', 'uav_bat_L', 'uav_call_tele', 'uav_rep_victim', 'uav_req_assist', 'uav_pos_fail', 'uav_critic_fail', 'uav_fail', 'uav_st_rb', 'uav_st_safe_land', 'uav_st_vsv', 'uav_st_tele', 'uav_on_vs', 'uav_st_v_search']","['uav_abort_app', 'uav_abort_assess', 'uav_abort_rb', 'uav_abort_tele', 'uav_abort_v_search', 'uav_abort_vsv', 'uav_off_vs', 'uav_rep_victim', 'uav_req_assist', 'uav_rsm_app', 'uav_rsm_assess', 'uav_rsm_rb', 'uav_rsm_v_search', 'uav_rsm_vsv', 'uav_rst_app', 'uav_rst_assess', 'uav_rst_rb', 'uav_rst_safe_land', 'uav_rst_tele', 'uav_rst_v_search', 'uav_rst_vsv', 'uav_st_safe_land', 'uav_st_tele', 'uav_st_v_search', 'uav_st_vsv', 'uav_sus_app', 'uav_sus_assess', 'uav_sus_rb', 'uav_sus_v_search', 'uav_sus_vsv']",
660.48,"['st_app', 'bat_L', 'call_tele', 'rep_gas', 'rep_victim', 'req_assist', 'st_exp', 'pos_fail', 'critic_fail', 'fail', 'off_gs', 'gas_found', 'er_gs', 'st_rb', 'st_tele', 'off_vs', 'victim_found', 'er_vs', 'st_vsv']","['abort_app', 'abort_exp', 'abort_rb', 'abort_tele', 'abort_vsv', 'on_gs', 'on_vs', 'rep_gas', 'rep_victim', 'req_assist', 'rsm_app', 'rsm_exp', 'rsm_rb', 'rsm_vsv', 'rst_app', 'rst_exp', 'rst_rb', 'rst_tele', 'rst_vsv', 'st_tele', 'st_vsv', 'sus_app', 'sus_exp', 'sus_rb', 'sus_vsv']","['st_app', 'rsm_app', 'end_app', 'on_vs', 'on_gs']","['uav_st_app', 'uav_st_assess', 'uav_bat_L', 'uav_call_tele', 'uav_rep_victim', 'uav_req_assist', 'uav_pos_fail', 'uav_critic_fail', 'uav_fail', 'uav_st_rb', 'uav_st_safe_land', 'uav_st_vsv', 'uav_st_tele', 'uav_on_vs', 'uav_st_v_search']","['uav_abort_app', 'uav_abort_assess', 'uav_abort_rb', 'uav_abort_tele', 'uav_abort_v_search', 'uav_abort_vsv', 'uav_off_vs', 'uav_rep_victim', 'uav_req_assist', 'uav_rsm_app', 'uav_rsm_assess', 'uav_rsm_rb', 'uav_rsm_v_search', 'uav_rsm_vsv', 'uav_rst_app', 'uav_rst_assess', 'uav_rst_rb', 'uav_rst_safe_land', 'uav_rst_tele', 'uav_rst_v_search', 'uav_rst_vsv', 'uav_st_safe_land', 'uav_st_tele', 'uav_st_v_search', 'uav_st_vsv', 'uav_sus_app', 'uav_sus_assess', 'uav_sus_rb', 'uav_sus_v_search', 'uav_sus_vsv']",
676.125,"['er_app', 'sus_app', 'end_app', 'bat_L', 'call_tele', 'rep_gas', 'rep_victim', 'req_assist', 'st_exp', 'pos_fail', 'critic_fail', 'fail', 'off_gs', 'gas_found', 'er_gs', 'st_rb', 'st_tele', 'off_vs', 'victim_found', 'er_vs', 'st_vsv']","['abort_app', 'abort_exp', 'abort_rb', 'abort_tele', 'abort_vsv', 'off_vs', 'on_gs', 'on_vs', 'rep_gas', 'rep_victim', 'req_assist', 'rsm_app', 'rsm_exp', 'rsm_rb', 'rsm_vsv', 'rst_app', 'rst_exp', 'rst_rb', 'rst_tele', 'rst_vsv', 'st_app', 'st_exp', 'st_rb', 'st_tele', 'st_vsv', 'sus_exp', 'sus_rb', 'sus_vsv']","['rst_tele', 'st_tele']","['uav_st_app', 'uav_st_assess', 'uav_bat_L', 'uav_call_tele', 'uav_rep_victim', 'uav_req_assist', 'uav_pos_fail', 'uav_critic_fail', 'uav_fail', 'uav_st_rb', 'uav_st_safe_land', 'uav_st_vsv', 'uav_st_tele', 'uav_on_vs', 'uav_st_v_search']","['uav_abort_app', 'uav_abort_assess', 'uav_abort_rb', 'uav_abort_tele', 'uav_abort_v_search', 'uav_abort_vsv', 'uav_off_vs', 'uav_rep_victim', 'uav_req_assist', 'uav_rsm_app', 'uav_rsm_assess', 'uav_rsm_rb', 'uav_rsm_v_search', 'uav_rsm_vsv', 'uav_rst_app', 'uav_rst_assess', 'uav_rst_rb', 'uav_rst_safe_land', 'uav_rst_tele', 'uav_rst_v_search', 'uav_rst_vsv', 'uav_st_safe_land', 'uav_st_tele', 'uav_st_v_search', 'uav_st_vsv', 'uav_sus_app', 'uav_sus_assess', 'uav_sus_rb', 'uav_sus_v_search', 'uav_sus_vsv']",
676.57,"['rst_app', 'bat_L', 'call_tele', 'rep_gas', 'rep_victim', 'req_assist', 'st_exp', 'pos_fail', 'critic_fail', 'fail', 'off_gs', 'gas_found', 'er_gs', 'st_rb', 'st_tele', 'off_vs', 'victim_found', 'er_vs', 'st_vsv']","['abort_app', 'abort_exp', 'abort_rb', 'abort_tele', 'abort_vsv', 'on_gs', 'on_vs', 'rep_gas', 'rep_victim', 'rsm_app', 'rsm_exp', 'rsm_rb', 'rsm_vsv', 'rst_exp', 'rst_rb', 'rst_tele', 'rst_vsv', 'st_app', 'st_tele', 'st_vsv', 'sus_app', 'sus_exp', 'sus_rb', 'sus_vsv']","['rst_tele', 'st_tele']","['uav_st_app', 'uav_st_assess', 'uav_bat_L', 'uav_call_tele', 'uav_rep_victim', 'uav_req_assist', 'uav_pos_fail', 'uav_critic_fail', 'uav_fail', 'uav_st_rb', 'uav_st_safe_land', 'uav_st_vsv', 'uav_st_tele', 'uav_on_vs', 'uav_st_v_search']","['uav_abort_app', 'uav_abort_assess', 'uav_abort_rb', 'uav_abort_tele', 'uav_abort_v_search', 'uav_abort_vsv', 'uav_off_vs', 'uav_rep_victim', 'uav_req_assist', 'uav_rsm_app', 'uav_rsm_assess', 'uav_rsm_rb', 'uav_rsm_v_search', 'uav_rsm_vsv', 'uav_rst_app', 'uav_rst_assess', 'uav_rst_rb', 'uav_rst_safe_land', 'uav_rst_tele', 'uav_rst_v_search', 'uav_rst_vsv', 'uav_st_safe_land', 'uav_st_tele', 'uav_st_v_search', 'uav_st_vsv', 'uav_sus_app', 'uav_sus_assess', 'uav_sus_rb', 'uav_sus_v_search', 'uav_sus_vsv']",
677.69,"['rst_app', 'bat_L', 'call_tele', 'rep_gas', 'rep_victim', 'req_assist', 'st_exp', 'pos_fail', 'critic_fail', 'fail', 'off_gs', 'gas_found', 'er_gs', 'st_rb', 'st_tele', 'off_vs', 'victim_found', 'er_vs', 'st_vsv']","['abort_app', 'abort_exp', 'abort_rb', 'abort_tele', 'abort_vsv', 'on_gs', 'on_vs', 'rep_gas', 'rep_victim', 'req_assist', 'rsm_app', 'rsm_exp', 'rsm_rb', 'rsm_vsv', 'rst_exp', 'rst_rb', 'rst_tele', 'rst_vsv', 'st_app', 'st_tele', 'st_vsv', 'sus_app', 'sus_exp', 'sus_rb', 'sus_vsv']","['rst_tele', 'st_tele']","['uav_st_app', 'uav_st_assess', 'uav_bat_L', 'uav_call_tele', 'uav_rep_victim', 'uav_req_assist', 'uav_pos_fail', 'uav_critic_fail', 'uav_fail', 'uav_st_rb', 'uav_st_safe_land', 'uav_st_vsv', 'uav_st_tele', 'uav_on_vs', 'uav_st_v_search']","['uav_abort_app', 'uav_abort_assess', 'uav_abort_rb', 'uav_abort_tele', 'uav_abort_v_search', 'uav_abort_vsv', 'uav_off_vs', 'uav_rep_victim', 'uav_req_assist', 'uav_rsm_app', 'uav_rsm_assess', 'uav_rsm_rb', 'uav_rsm_v_search', 'uav_rsm_vsv', 'uav_rst_app', 'uav_rst_assess', 'uav_rst_rb', 'uav_rst_safe_land', 'uav_rst_tele', 'uav_rst_v_search', 'uav_rst_vsv', 'uav_st_safe_land', 'uav_st_tele', 'uav_st_v_search', 'uav_st_vsv', 'uav_sus_app', 'uav_sus_assess', 'uav_sus_rb', 'uav_sus_v_search', 'uav_sus_vsv']",
678.66,"['rst_app', 'bat_L', 'call_tele', 'rep_gas', 'rep_victim', 'req_assist', 'st_exp', 'pos_fail', 'critic_fail', 'fail', 'off_gs', 'gas_found', 'er_gs', 'st_rb', 'st_tele', 'on_vs', 'st_vsv']","['abort_app', 'abort_exp', 'abort_rb', 'abort_tele', 'abort_vsv', 'off_vs', 'on_gs', 'rep_gas', 'rep_victim', 'req_assist', 'rsm_app', 'rsm_exp', 'rsm_rb', 'rsm_vsv', 'rst_exp', 'rst_rb', 'rst_tele', 'rst_vsv', 'st_app', 'st_exp', 'st_tele', 'st_vsv', 'sus_app', 'sus_exp', 'sus_rb', 'sus_vsv']","['rst_tele', 'st_tele']","['uav_st_app', 'uav_st_assess', 'uav_bat_L', 'uav_call_tele', 'uav_rep_victim', 'uav_req_assist', 'uav_pos_fail', 'uav_critic_fail', 'uav_fail', 'uav_st_rb', 'uav_st_safe_land', 'uav_st_vsv', 'uav_st_tele', 'uav_on_vs', 'uav_st_v_search']","['uav_abort_app', 'uav_abort_assess', 'uav_abort_rb', 'uav_abort_tele', 'uav_abort_v_search', 'uav_abort_vsv', 'uav_off_vs', 'uav_rep_victim', 'uav_req_assist', 'uav_rsm_app', 'uav_rsm_assess', 'uav_rsm_rb', 'uav_rsm_v_search', 'uav_rsm_vsv', 'uav_rst_app', 'uav_rst_assess', 'uav_rst_rb', 'uav_rst_safe_land', 'uav_rst_tele', 'uav_rst_v_search', 'uav_rst_vsv', 'uav_st_safe_land', 'uav_st_tele', 'uav_st_v_search', 'uav_st_vsv', 'uav_sus_app', 'uav_sus_assess', 'uav_sus_rb', 'uav_sus_v_search', 'uav_sus_vsv']",
699.25,"['rst_app', 'bat_L', 'call_tele', 'rep_gas', 'rep_victim', 'req_assist', 'st_exp', 'pos_fail', 'critic_fail', 'fail', 'on_gs', 'st_rb', 'st_tele', 'on_vs', 'st_vsv']","['abort_app', 'abort_exp', 'abort_rb', 'abort_tele', 'abort_vsv', 'off_gs', 'off_vs', 'rep_gas', 'rep_victim', 'req_assist', 'rsm_app', 'rsm_exp', 'rsm_rb', 'rsm_vsv', 'rst_exp', 'rst_rb', 'rst_tele', 'rst_vsv', 'st_app', 'st_exp', 'st_tele', 'st_vsv', 'sus_app', 'sus_exp', 'sus_rb', 'sus_vsv']","['rst_tele', 'st_tele']","['uav_st_app', 'uav_st_assess', 'uav_bat_L', 'uav_call_tele', 'uav_rep_victim', 'uav_req_assist', 'uav_pos_fail', 'uav_critic_fail', 'uav_fail', 'uav_st_rb', 'uav_st_safe_land', 'uav_st_vsv', 'uav_st_tele', 'uav_on_vs', 'uav_st_v_search']","['uav_abort_app', 'uav_abort_assess', 'uav_abort_rb', 'uav_abort_tele', 'uav_abort_v_search', 'uav_abort_vsv', 'uav_off_vs', 'uav_rep_victim', 'uav_req_assist', 'uav_rsm_app', 'uav_rsm_assess', 'uav_rsm_rb', 'uav_rsm_v_search', 'uav_rsm_vsv', 'uav_rst_app', 'uav_rst_assess', 'uav_rst_rb', 'uav_rst_safe_land', 'uav_rst_tele', 'uav_rst_v_search', 'uav_rst_vsv', 'uav_st_safe_land', 'uav_st_tele', 'uav_st_v_search', 'uav_st_vsv', 'uav_sus_app', 'uav_sus_assess', 'uav_sus_rb', 'uav_sus_v_search', 'uav_sus_vsv']",
701.765,"['rst_app', 'bat_L', 'call_tele', 'rep_gas', 'rep_victim', 'req_assist', 'st_exp', 'pos_fail', 'critic_fail', 'fail', 'on_gs', 'st_rb', 'st_tele', 'on_vs', 'st_vsv']","['abort_app', 'abort_exp', 'abort_rb', 'abort_tele', 'abort_vsv', 'off_gs', 'off_vs', 'rep_gas', 'rep_victim', 'req_assist', 'rsm_app', 'rsm_exp', 'rsm_rb', 'rsm_vsv', 'rst_exp', 'rst_rb', 'rst_tele', 'rst_vsv', 'st_app', 'st_exp', 'st_rb', 'st_vsv', 'sus_app', 'sus_exp', 'sus_rb', 'sus_vsv']","['end_tele', 'er_tele']","['uav_st_app', 'uav_st_assess', 'uav_bat_L', 'uav_call_tele', 'uav_rep_victim', 'uav_req_assist', 'uav_pos_fail', 'uav_critic_fail', 'uav_fail', 'uav_st_rb', 'uav_st_safe_land', 'uav_st_vsv', 'uav_st_tele', 'uav_on_vs', 'uav_st_v_search']","['uav_abort_app', 'uav_abort_assess', 'uav_abort_rb', 'uav_abort_tele', 'uav_abort_v_search', 'uav_abort_vsv', 'uav_off_vs', 'uav_rep_victim', 'uav_req_assist', 'uav_rsm_app', 'uav_rsm_assess', 'uav_rsm_rb', 'uav_rsm_v_search', 'uav_rsm_vsv', 'uav_rst_app', 'uav_rst_assess', 'uav_rst_rb', 'uav_rst_safe_land', 'uav_rst_tele', 'uav_rst_v_search', 'uav_rst_vsv', 'uav_st_safe_land', 'uav_st_tele', 'uav_st_v_search', 'uav_st_vsv', 'uav_sus_app', 'uav_sus_assess', 'uav_sus_rb', 'uav_sus_v_search', 'uav_sus_vsv']",
734.34,"['rst_app', 'bat_L', 'call_tele', 'rep_gas', 'rep_victim', 'req_assist', 'st_exp', 'pos_fail', 'critic_fail', 'fail', 'on_gs', 'st_rb', 'st_tele', 'on_vs', 'st_vsv']","['abort_app', 'abort_exp', 'abort_rb', 'abort_tele', 'abort_vsv', 'off_gs', 'off_vs', 'rep_gas', 'rep_victim', 'req_assist', 'rsm_app', 'rsm_exp', 'rsm_rb', 'rsm_vsv', 'rst_exp', 'rst_rb', 'rst_tele', 'rst_vsv', 'st_app', 'st_exp', 'st_tele', 'st_vsv', 'sus_app', 'sus_exp', 'sus_rb', 'sus_vsv']","['rst_app', 'rst_exp', 'rst_vsv', 'rst_rb']","['uav_st_app', 'uav_st_assess', 'uav_bat_L', 'uav_call_tele', 'uav_rep_victim', 'uav_req_assist', 'uav_pos_fail', 'uav_critic_fail', 'uav_fail', 'uav_st_rb', 'uav_st_safe_land', 'uav_st_vsv', 'uav_st_tele', 'uav_on_vs', 'uav_st_v_search']","['uav_abort_app', 'uav_abort_assess', 'uav_abort_rb', 'uav_abort_tele', 'uav_abort_v_search', 'uav_abort_vsv', 'uav_off_vs', 'uav_rep_victim', 'uav_req_assist', 'uav_rsm_app', 'uav_rsm_assess', 'uav_rsm_rb', 'uav_rsm_v_search', 'uav_rsm_vsv', 'uav_rst_app', 'uav_rst_assess', 'uav_rst_rb', 'uav_rst_safe_land', 'uav_rst_tele', 'uav_rst_v_search', 'uav_rst_vsv', 'uav_st_safe_land', 'uav_st_tele', 'uav_st_v_search', 'uav_st_vsv', 'uav_sus_app', 'uav_sus_assess', 'uav_sus_rb', 'uav_sus_v_search', 'uav_sus_vsv']",
735.435,"['rst_app', 'bat_L', 'call_tele', 'rep_gas', 'rep_victim', 'req_assist', 'st_exp', 'pos_fail', 'critic_fail', 'fail', 'on_gs', 'st_rb', 'st_tele', 'on_vs', 'st_vsv']","['abort_app', 'abort_exp', 'abort_rb', 'abort_tele', 'abort_vsv', 'off_gs', 'off_vs', 'rep_gas', 'rep_victim', 'req_assist', 'rsm_app', 'rsm_exp', 'rsm_rb', 'rsm_vsv', 'rst_exp', 'rst_rb', 'rst_tele', 'rst_vsv', 'st_app', 'st_exp', 'st_tele', 'st_vsv', 'sus_app', 'sus_exp', 'sus_rb', 'sus_vsv']","['st_app', 'rsm_app', 'end_app', 'on_vs', 'on_gs']","['uav_st_app', 'uav_st_assess', 'uav_bat_L', 'uav_call_tele', 'uav_rep_victim', 'uav_req_assist', 'uav_pos_fail', 'uav_critic_fail', 'uav_fail', 'uav_st_rb', 'uav_st_safe_land', 'uav_st_vsv', 'uav_st_tele', 'uav_on_vs', 'uav_st_v_search']","['uav_abort_app', 'uav_abort_assess', 'uav_abort_rb', 'uav_abort_tele', 'uav_abort_v_search', 'uav_abort_vsv', 'uav_off_vs', 'uav_rep_victim', 'uav_req_assist', 'uav_rsm_app', 'uav_rsm_assess', 'uav_rsm_rb', 'uav_rsm_v_search', 'uav_rsm_vsv', 'uav_rst_app', 'uav_rst_assess', 'uav_rst_rb', 'uav_rst_safe_land', 'uav_rst_tele', 'uav_rst_v_search', 'uav_rst_vsv', 'uav_st_safe_land', 'uav_st_tele', 'uav_st_v_search', 'uav_st_vsv', 'uav_sus_app', 'uav_sus_assess', 'uav_sus_rb', 'uav_sus_v_search', 'uav_sus_vsv']",
736.53,"['st_app', 'bat_L', 'call_tele', 'rep_gas', 'rep_victim', 'req_assist', 'st_exp', 'pos_fail', 'critic_fail', 'fail', 'off_gs', 'gas_found', 'er_gs', 'st_rb', 'st_tele', 'on_vs', 'st_vsv']","['abort_app', 'abort_exp', 'abort_rb', 'abort_tele', 'abort_vsv', 'off_vs', 'on_gs', 'rep_gas', 'rep_victim', 'req_assist', 'rsm_app', 'rsm_exp', 'rsm_rb', 'rsm_vsv', 'rst_app', 'rst_exp', 'rst_rb', 'rst_tele', 'rst_vsv', 'st_app', 'st_exp', 'st_tele', 'st_vsv', 'sus_app', 'sus_exp', 'sus_rb', 'sus_vsv']","['st_app', 'rsm_app', 'end_app', 'on_vs', 'on_gs']","['uav_st_app', 'uav_st_assess', 'uav_bat_L', 'uav_call_tele', 'uav_rep_victim', 'uav_req_assist', 'uav_pos_fail', 'uav_critic_fail', 'uav_fail', 'uav_st_rb', 'uav_st_safe_land', 'uav_st_vsv', 'uav_st_tele', 'uav_on_vs', 'uav_st_v_search']","['uav_abort_app', 'uav_abort_assess', 'uav_abort_rb', 'uav_abort_tele', 'uav_abort_v_search', 'uav_abort_vsv', 'uav_off_vs', 'uav_rep_victim', 'uav_req_assist', 'uav_rsm_app', 'uav_rsm_assess', 'uav_rsm_rb', 'uav_rsm_v_search', 'uav_rsm_vsv', 'uav_rst_app', 'uav_rst_assess', 'uav_rst_rb', 'uav_rst_safe_land', 'uav_rst_tele', 'uav_rst_v_search', 'uav_rst_vsv', 'uav_st_safe_land', 'uav_st_tele', 'uav_st_v_search', 'uav_st_vsv', 'uav_sus_app', 'uav_sus_assess', 'uav_sus_rb', 'uav_sus_v_search', 'uav_sus_vsv']",
737.23,"['st_app', 'bat_L', 'call_tele', 'rep_gas', 'rep_victim', 'req_assist', 'st_exp', 'pos_fail', 'critic_fail', 'fail', 'off_gs', 'gas_found', 'er_gs', 'st_rb', 'st_tele', 'on_vs', 'st_vsv']","['abort_app', 'abort_exp', 'abort_rb', 'abort_tele', 'abort_vsv', 'off_vs', 'on_gs', 'rep_gas', 'rep_victim', 'req_assist', 'rsm_app', 'rsm_exp', 'rsm_rb', 'rsm_vsv', 'rst_app', 'rst_exp', 'rst_rb', 'rst_tele', 'rst_vsv', 'st_app', 'st_exp', 'st_tele', 'st_vsv', 'sus_app', 'sus_exp', 'sus_rb', 'sus_vsv']","['st_app', 'rsm_app', 'end_app', 'on_vs', 'on_gs']","['uav_st_app', 'uav_st_assess', 'uav_bat_L', 'uav_call_tele', 'uav_rep_victim', 'uav_req_assist', 'uav_pos_fail', 'uav_critic_fail', 'uav_fail', 'uav_st_rb', 'uav_st_safe_land', 'uav_st_vsv', 'uav_st_tele', 'uav_on_vs', 'uav_st_v_search']","['uav_abort_app', 'uav_abort_assess', 'uav_abort_rb', 'uav_abort_tele', 'uav_abort_v_search', 'uav_abort_vsv', 'uav_off_vs', 'uav_rep_victim', 'uav_req_assist', 'uav_rsm_app', 'uav_rsm_assess', 'uav_rsm_rb', 'uav_rsm_v_search', 'uav_rsm_vsv', 'uav_rst_app', 'uav_rst_assess', 'uav_rst_rb', 'uav_rst_safe_land', 'uav_rst_tele', 'uav_rst_v_search', 'uav_rst_vsv', 'uav_st_safe_land', 'uav_st_tele', 'uav_st_v_search', 'uav_st_vsv', 'uav_sus_app', 'uav_sus_assess', 'uav_sus_rb', 'uav_sus_v_search', 'uav_sus_vsv']",
738.11,"['st_app', 'bat_L', 'call_tele', 'rep_gas', 'rep_victim', 'req_assist', 'st_exp', 'pos_fail', 'critic_fail', 'fail', 'off_gs', 'gas_found', 'er_gs', 'st_rb', 'st_tele', 'off_vs', 'victim_found', 'er_vs', 'st_vsv']","['abort_app', 'abort_exp', 'abort_rb', 'abort_tele', 'abort_vsv', 'on_gs', 'on_vs', 'rep_victim', 'req_assist', 'rsm_app', 'rsm_exp', 'rsm_rb', 'rsm_vsv', 'rst_app', 'rst_exp', 'rst_rb', 'rst_tele', 'rst_vsv', 'st_app', 'st_exp', 'st_rb', 'st_tele', 'st_vsv', 'sus_app', 'sus_exp', 'sus_rb', 'sus_vsv']","['st_app', 'rsm_app', 'end_app', 'on_vs', 'on_gs']","['uav_st_app', 'uav_st_assess', 'uav_bat_L', 'uav_call_tele', 'uav_rep_victim', 'uav_req_assist', 'uav_pos_fail', 'uav_critic_fail', 'uav_fail', 'uav_st_rb', 'uav_st_safe_land', 'uav_st_vsv', 'uav_st_tele', 'uav_on_vs', 'uav_st_v_search']","['uav_abort_app', 'uav_abort_assess', 'uav_abort_rb', 'uav_abort_tele', 'uav_abort_v_search', 'uav_abort_vsv', 'uav_off_vs', 'uav_rep_victim', 'uav_req_assist', 'uav_rsm_app', 'uav_rsm_assess', 'uav_rsm_rb', 'uav_rsm_v_search', 'uav_rsm_vsv', 'uav_rst_app', 'uav_rst_assess', 'uav_rst_rb', 'uav_rst_safe_land', 'uav_rst_tele', 'uav_rst_v_search', 'uav_rst_vsv', 'uav_st_safe_land', 'uav_st_tele', 'uav_st_v_search', 'uav_st_vsv', 'uav_sus_app', 'uav_sus_assess', 'uav_sus_rb', 'uav_sus_v_search', 'uav_sus_vsv']",
738.6,"['st_app', 'bat_L', 'call_tele', 'rep_gas', 'rep_victim', 'req_assist', 'st_exp', 'pos_fail', 'critic_fail', 'fail', 'off_gs', 'gas_found', 'er_gs', 'st_rb', 'st_tele', 'off_vs', 'victim_found', 'er_vs', 'st_vsv']","['abort_app', 'abort_exp', 'abort_rb', 'abort_tele', 'abort_vsv', 'on_gs', 'on_vs', 'rep_victim', 'req_assist', 'rsm_app', 'rsm_exp', 'rsm_rb', 'rsm_vsv', 'rst_app', 'rst_exp', 'rst_rb', 'rst_tele', 'rst_vsv', 'st_app', 'st_exp', 'st_rb', 'st_tele', 'st_vsv', 'sus_app', 'sus_exp', 'sus_rb', 'sus_vsv']","['st_app', 'rsm_app', 'end_app', 'on_vs', 'on_gs']","['uav_st_app', 'uav_st_assess', 'uav_bat_L', 'uav_call_tele', 'uav_rep_victim', 'uav_req_assist', 'uav_pos_fail', 'uav_critic_fail', 'uav_fail', 'uav_st_rb', 'uav_st_safe_land', 'uav_st_vsv', 'uav_st_tele', 'uav_on_vs', 'uav_st_v_search']","['uav_abort_app', 'uav_abort_assess', 'uav_abort_rb', 'uav_abort_tele', 'uav_abort_v_search', 'uav_abort_vsv', 'uav_off_vs', 'uav_rep_victim', 'uav_req_assist', 'uav_rsm_app', 'uav_rsm_assess', 'uav_rsm_rb', 'uav_rsm_v_search', 'uav_rsm_vsv', 'uav_rst_app', 'uav_rst_assess', 'uav_rst_rb', 'uav_rst_safe_land', 'uav_rst_tele', 'uav_rst_v_search', 'uav_rst_vsv', 'uav_st_safe_land', 'uav_st_tele', 'uav_st_v_search', 'uav_st_vsv', 'uav_sus_app', 'uav_sus_assess', 'uav_sus_rb', 'uav_sus_v_search', 'uav_sus_vsv']",
742.725,"['st_app', 'bat_L', 'call_tele', 'rep_gas', 'rep_victim', 'req_assist', 'st_exp', 'pos_fail', 'critic_fail', 'fail', 'off_gs', 'gas_found', 'er_gs', 'st_rb', 'st_tele', 'off_vs', 'victim_found', 'er_vs', 'st_vsv']","['abort_app', 'abort_exp', 'abort_rb', 'abort_tele', 'abort_vsv', 'on_gs', 'on_vs', 'rep_gas', 'rep_victim', 'req_assist', 'rsm_app', 'rsm_exp', 'rsm_rb', 'rsm_vsv', 'rst_app', 'rst_exp', 'rst_rb', 'rst_tele', 'rst_vsv', 'st_tele', 'st_vsv', 'sus_app', 'sus_exp', 'sus_rb', 'sus_vsv']","['st_app', 'rsm_app', 'end_app', 'on_vs', 'on_gs']","['uav_st_app', 'uav_st_assess', 'uav_bat_L', 'uav_call_tele', 'uav_rep_victim', 'uav_req_assist', 'uav_pos_fail', 'uav_critic_fail', 'uav_fail', 'uav_st_rb', 'uav_st_safe_land', 'uav_st_vsv', 'uav_st_tele', 'uav_on_vs', 'uav_st_v_search']","['uav_abort_app', 'uav_abort_assess', 'uav_abort_rb', 'uav_abort_tele', 'uav_abort_v_search', 'uav_abort_vsv', 'uav_off_vs', 'uav_rep_victim', 'uav_req_assist', 'uav_rsm_app', 'uav_rsm_assess', 'uav_rsm_rb', 'uav_rsm_v_search', 'uav_rsm_vsv', 'uav_rst_app', 'uav_rst_assess', 'uav_rst_rb', 'uav_rst_safe_land', 'uav_rst_tele', 'uav_rst_v_search', 'uav_rst_vsv', 'uav_st_safe_land', 'uav_st_tele', 'uav_st_v_search', 'uav_st_vsv', 'uav_sus_app', 'uav_sus_assess', 'uav_sus_rb', 'uav_sus_v_search', 'uav_sus_vsv']",
788.07,"['er_app', 'sus_app', 'end_app', 'bat_L', 'call_tele', 'rep_gas', 'rep_victim', 'req_assist', 'st_exp', 'pos_fail', 'critic_fail', 'fail', 'off_gs', 'gas_found', 'er_gs', 'st_rb', 'st_tele', 'off_vs', 'victim_found', 'er_vs', 'st_vsv']","['abort_app', 'abort_exp', 'abort_rb', 'abort_tele', 'abort_vsv', 'off_vs', 'on_gs', 'on_vs', 'rep_gas', 'rep_victim', 'req_assist', 'rsm_app', 'rsm_exp', 'rsm_rb', 'rsm_vsv', 'rst_app', 'rst_exp', 'rst_rb', 'rst_tele', 'rst_vsv', 'st_app', 'st_exp', 'st_rb', 'st_tele', 'st_vsv', 'sus_exp', 'sus_rb', 'sus_vsv']","['rst_tele', 'st_tele']","['uav_st_app', 'uav_st_assess', 'uav_bat_L', 'uav_call_tele', 'uav_rep_victim', 'uav_req_assist', 'uav_pos_fail', 'uav_critic_fail', 'uav_fail', 'uav_st_rb', 'uav_st_safe_land', 'uav_st_vsv', 'uav_st_tele', 'uav_on_vs', 'uav_st_v_search']","['uav_abort_app', 'uav_abort_assess', 'uav_abort_rb', 'uav_abort_tele', 'uav_abort_v_search', 'uav_abort_vsv', 'uav_off_vs', 'uav_rep_victim', 'uav_req_assist', 'uav_rsm_app', 'uav_rsm_assess', 'uav_rsm_rb', 'uav_rsm_v_search', 'uav_rsm_vsv', 'uav_rst_app', 'uav_rst_assess', 'uav_rst_rb', 'uav_rst_safe_land', 'uav_rst_tele', 'uav_rst_v_search', 'uav_rst_vsv', 'uav_st_safe_land', 'uav_st_tele', 'uav_st_v_search', 'uav_st_vsv', 'uav_sus_app', 'uav_sus_assess', 'uav_sus_rb', 'uav_sus_v_search', 'uav_sus_vsv']",
